4 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ORD-2011] LEF master sky130_sram_256B_1rw_32x64 has no liberty cell.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
Cell 'sky130_sram_256B_1rw_32x64' has (47) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_256B_1rw_32x64' has (33) output pin(s) without antenna diffusion information. They might not be driven.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (54.510um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (67.390um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (80.270um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (93.150um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (106.030um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (118.910um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (131.790um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (144.670um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (157.550um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (167.440um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (170.430um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (183.310um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (196.190um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (209.070um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (221.950um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (234.830um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (247.710um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (260.590um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (273.470um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (286.350um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (299.230um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (312.110um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 5.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 10.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 16.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 21.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 27.200um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 32.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 38.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 43.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 48.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 54.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 59.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 65.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 70.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 76.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 81.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 87.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 92.480um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 97.920um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 103.360um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 108.800um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 114.240um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 119.680um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 125.120um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 130.560um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 136.000um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 141.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 146.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 152.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 157.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 163.200um), layer: met1.
